Car,Manufacturer,Make,Model,Production_Year,Status,Car_Class,Film,Film Order,Role
1965 Ford GT40,Ford,Ford,GT40,Unknown,Discontinued,Sports Car,Fast Five,FF5,Minor
1966 Chevrolet Corvette Grand Sport Sting Ray,Chevrolet (General Motors),Chevrolet,Corvette Sting Ray,1962-1967,Discontinued,"2-door convertible, 2-door coupe",Fast Five,FF5,Minor
1967 Chevrolet C/K,General Motors,Chevrolet,C-10,Discontinued,Discontinued,Pickup truck,Fast & Furious,FF4,Minor
1967 Chevrolet Camaro SS,General Motors,Chevrolet,Chevrolet Camaro SS,1967,Discontinued,"Pony car, Muscle car",Fast & Furious 6,FF6,Minor
1967 Chevrolet Camaro Z28,General Motors,Chevrolet,Chevrolet Camaro Z28,1967,Discontinued,Customized,Furious 7,FF7,Major
1967 Ford Mustang Fastback,Ford Motor Corporation,Ford,Mustang Fastback,1967,In Production,Pony car,The Fast and the Furious: Tokyo Drift,FF3,Major
1968 Dodge Charger Hellacious,Chrysler,Dodge,Charger Hellacious,1968,Discontinued,Muscle,F9,FF9,Major
1968 Dodge Charger R/T,Chrysler,Dodge,Charger R/T,1968-1970,Discontinued,Pony car,"Furious 7, The Fate of the Furious, F9","FF7, FF8, FF9",Major
1969 Dodge Charger Daytona,Dodge (Chrysler),Dodge,Charger Daytona,1969,Discontinued,Muscle car,Fast & Furious 6,FF6,Minor
1969 Ford Mustang Fastback,Ford,Ford,Mustang Fastback,1969,In Production,Classic Muscle/Pony car,Fast & Furious 6,FF6,Major
1969 Yenko Camaro SYC,General Motors,Chevrolet,Yenko Camaro,1969,Discontinued,"Pony car, Muscle car, Sports car",2 Fast 2 Furious,FF2,Major
1970 Chevrolet Chevelle SS,General Motors,Chevrolet,Chevelle SS,1970,Discontinued,Mid-size,"The Fast and the Furious, Fast & Furious, The Fate of the Furious","FF1, FF4, FF8",Major
1970 Chevrolet Monte Carlo,General Motors,Chevrolet,Monte Carlo,1970,Discontinued,"2 hardtop, Coupe",2 Fast 2 Furious,FF2,Minor
1970 Dodge Challenger R/T,Dodge,Dodge,Challenger R/T,1970- present,In Production,Classic Muscle/ Pony car,2 Fast 2 Furious,FF2,Minor
1970 Dodge Charger R/T,Chrysler,Dodge,Charger R/T,1970,In Production,Pony car,"The Fast and the Furious, Fast & Furious, Fast Five, Furious 7, F9","FF1, FF4, FF5, FF7, FF9",Major
1970 Ford Escort MK I RS1600,Ford Motorworks,Ford,Escort MK I,1968-1978,Discontinued,Sports/Rally car,Fast & Furious 6,FF6,Minor
1970 Plymouth Barracuda,Chrysler Corporation,Plymouth,Barracuda,1964-1974,Discontinued,Pony car,"Fast & Furious 6, Furious 7","FF6, FF7",Minor
1970 Plymouth Road Runner,Plymouth,Plymouth,Road Runner,1968-1980,Discontinued,Muscle car,"The Fast and the Furious: Tokyo Drift, Fast & Furious, Fast & Furious 6, Furious 7","FF3, FF4, FF6",Major
1971 Chevrolet Monte Carlo,General Motors,Chevrolet,Monte Carlo,1971,Discontinued,Coupe,The Fast and the Furious: Tokyo Drift,FF3,Minor
1971 Ford Maverick,Ford,Ford,Maverick,Unknown,Discontinued,N/A,Fast Five,FF5,Minor
1971 Jensen Interceptor,Carrozzeria Touring,Jensen,Interceptor,1971[1],Discontinued,Luxury carGrand Tourer,Fast & Furious 6,FF6,Minor
1971 Nissan Skyline GT-R KPGC10,Nissan,Nissan,Skyline GT-R,1971,Discontinued,2-door coupe,Fast Five,FF5,Minor
1972 De Tomaso Pantera GTS,De Tomaso,De Tomaso,Pantera GTS,1971-1992,Discontinued,2-door Coupé,Fast Five,FF5,Minor
1972 Ford Gran Torino Sport,Ford,Ford,Gran Torino Sport,1972,Discontinued,2 Door Muscle,Fast & Furious,FF4,Minor
1973 Chevrolet Camaro RS-Z28 F-Bomb,General Motors,Chevrolet,Camaro RS Z28,1973,Discontinued,N/A,Fast & Furious,FF4,Minor
1978 Pontiac Trans Am,Pontiac,Pontiac,Trans Am,1967-2002,Discontinued,Pony CarMuscle Car,"Fast & Furious, Fast Five","FF4, FF5",Minor
1984 Pontiac Fiero,Pontiac,Pontiac,Fiero,1984,N/A,Notchback Coupe,F9,FF9,Major
1987 Buick Grand National,Buick (General Motors),Buick,Regal (Grand National),1987,Discontinued,Mid-size,Fast & Furious,FF4,Minor
1992 Honda Civic Hatchback,Honda/Acura,Honda,Civic,1992,Discontinued,Hatchback,The Fast and the Furious,FF1,Minor
1993 Freightliner FLA 86 64 T,Peterbilt,Peterbilt,FLA 86 64,1993,Discontinued,Semi Truck,The Fast and the Furious,FF1,Minor
1993 Honda Civic EJ1,Honda,Honda,Civic,1993[1][2][3],In Production,2-door coupe,The Fast and the Furious,FF1,Minor
1993 Mazda RX-7,Mazda Motor Corporation,Mazda,RX-7 FD,1993,Discontinued,2-door coupe,2 Fast 2 Furious,FF2,Minor
1993 Mazda RX-7,Mazda Motor Corporation,Mazda,RX-7 FD,1993,Discontinued,2-door coupe,The Fast and the Furious,FF1,Major
1993 Toyota Supra Turbo MK IV,Toyota,Toyota,Supra Turbo MK IV,1993[1][2][3],Discontinued,Sports car,2 Fast 2 Furious,FF2,Minor
1994 Acura Integra,Honda,Acura,Integra,1994,Discontinued,Sedan,The Fast and the Furious,FF1,Minor
1994 Toyota Supra MK IV,Toyota,Toyota,Supra MK IV,1994[1],Discontinued,Sports Car,The Fast and the Furious,FF1,Major
1995 Ferrari F355 Spider,Ferrari SPA,Ferrari,F355 Spider,1995-1999,Discontinued,Semi-Retro Exotic,"The Fast and the Furious, 2 Fast 2 Furious","FF1, FF2",Minor
1995 Mitsubishi Eclipse,"Diamond-Star Motors, Mitsubishi Motors Corporation",Mitsubishi,Eclipse,1995[2][3],Discontinued,Sports Compact,The Fast and the Furious,FF1,Major
1995 Nissan Skyline GT-R R33,Nissan Motor Company,Nissan,Skyline GT-R R33,1995,Discontinued,2-door coupe,The Fast and the Furious,FF1,Minor
1995 Toyota Supra MK IV,Toyota,Toyota,Supra MK IV,1995[1][2],Discontinued,Sports car,Furious 7,FF7,Minor
1995 Volkswagen Jetta,Volkswagen,VolksWagen,Jetta ,1995- Present,In Production,Sedan,The Fast and the Furious,FF1,Minor
1996 Nissan Skyline GT-R R33,Nissan Motor Company,Nissan,Skyline GT-R R33,1996,Discontinued,2-door coupe,The Fast and the Furious: Tokyo Drift,FF3,Minor
1997 Mazda RX-7,Mazda Motor Corporation,Mazda,RX-7 FD,1997[1],Discontinued,Sports car,"The Fast and the Furious: Tokyo Drift, Fast & Furious 6","FF3, FF6",Major
1997 Nissan 240SX,Nissan Motor Company,Nissan,240SX,1995-1998,Discontinued,Sport compact,The Fast and the Furious,FF1,Minor
1998 Ford Crown Victoria,Ford,Ford,Crown Victoria,Unknown,Discontinued,Sedan,"The Fast and the Furious, 2 Fast 2 Furious","FF1, FF2",Minor
1999 BMW 323is (E36),BMW,E36,323iS,1990-2000,Discontinued,Euro-Exotic,2 Fast 2 Furious,FF2,Minor
1999 Ford F-150 SVT Lightning,Ford Motor Company,Ford,F-150 SVT Lightning,unknown,Discontinued,Pickup truck,The Fast and the Furious,FF1,Minor
1999 Nissan Maxima (A32),Nissan Motor Company,Nissan,Maxima,1994-1999,Discontinued,Mid-size,The Fast and the Furious,FF1,Minor
1999 Nissan Skyline GT-R R34,Nissan Motor Company,Nissan,Skyline GT-R R34,1999-2002,Discontinued,Sport compact/Midsize,2 Fast 2 Furious,FF2,Major
1999 Toyota Supra MK IV JDM,Toyota,Toyota,Supra MK IV,1999,Discontinued,Sports Car,Fast Five,FF5,Minor
2 Fast 2 Furious Cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
2000 Acura NSX,Honda,Acura,NSX,2000,Discontinued,Sports car,2 Fast 2 Furious,FF2,Minor
2000 Ferrari 360 Spider,Ferrari SPA,Ferrari,360 Spider,2003,Discontinued,Sports car,2 Fast 2 Furious,FF2,Minor
2001 Honda S2000,Honda Motorworks,Honda,S2000,2000[1],Discontinued,"Sports car,Roadster",2 Fast 2 Furious,FF2,Minor
2000 Honda S2000,Honda,Honda,S2000,2000,Discontinued,Sports Car,The Fast and the Furious,FF1,Major
2000 Nissan Silvia S15 Spec-R (Nissan 240 SX),Nissan Motor Company,Nissan,240SX,N/A,Discontinued,"2-door coupe, Sports car",Fast & Furious,FF4,Minor
2001 BMW 540i E39,BMW,BMW,540i E39,2001,In Production,4 Door Sedan,Fast & Furious,FF4,Minor
2001 Nissan Silvia S15 Spec-S,Nissan,Nissan Silvia,Silvia S15 Spec-S,2001,Discontinued,2-door coupeSports car,The Fast and the Furious: Tokyo Drift,FF3,Major
2002 Hummer H1,Hummer,Hummer,H1,unknown,Discontinued,SUV,Fast & Furious,FF4,Minor
2002 Mitsubishi Lancer Evolution VII,Mitsubishi Motors Corporation,Mitsubishi,Lancer Evo VII,2002[1][2],Discontinued,Sports compact,2 Fast 2 Furious,FF2,Major
2002 Nissan Fairlady Z (Z33),Nissan,Nissan,350Z,2002,Discontinued,Coupe,The Fast and the Furious: Tokyo Drift,FF3,Minor
2002 Nissan Skyline GT-R R34,Nissan Motor Company,Nissan,Skyline R34 GT-R,2002,Discontinued,2-door coupe,Fast & Furious,FF4,Major
2003 Acura NSX,Honda,Acura,NSX,2003,Discontinued,Sports,"Fast & Furious, Fast Five","FF4, FF5",Major
2003 Mitsubishi Eclipse Spyder,Mitsubishi Motors,Mitsubishi,N/A,N/A,N/A,N/A,N/A,,N/A
2003 Mitsubishi Eclipse Spyder GTS,Mitsubishi Motors Corporation,Mitsubishi,Eclipse Spyder GTS,2003[1][2],Discontinued,Sports compact,2 Fast 2 Furious,FF2,Major
2003 Saleen S281-E Mustang,Ford,Ford,Mustang Saleen S281,2003,Discontinued,Muscle,2 Fast 2 Furious,FF2,Minor
2004 Aston Martin DB9,Aston Martin,Aston Martin,DB9,2004,Discontinued,2+2 seat 2-door coupé2-door convertible,Fast & Furious 6,FF6,Minor
2004 Mazda RX-8,Mazda,Mazda,RX-8,2004,Discontinued,Sport,The Fast and the Furious: Tokyo Drift,FF3,Minor
2005 Aston Martin DB9,Aston Martin,Aston Martin,DB9,2005,Discontinued,2+2 seat 2-door coupé2-door convertible,Furious 7,FF7,Minor
2005 Volkswagen Touran,Volkswagen,Volkswagen,Touran,2005,In Production,Compact Car,The Fast and the Furious: Tokyo Drift,FF3,Minor
2006 Dodge Charger LX (PPV),Fiat Chrysler Automobiles,Dodge,Charger,2006,Discontinued,Muscle,Fast Five,FF5,Minor
2006 Dodge Viper SRT-10,Chrysler,Dodge,Viper,2003,Discontinued,Convertible,The Fast and the Furious: Tokyo Drift,FF3,Minor
2006 Mitsubishi Lancer Evolution IX,Mitsubishi,Mitsubishi,Lancer Evolution IX,2006,Discontinued,Compact Car,The Fast and the Furious: Tokyo Drift,FF3,Major
2007 Porsche Cayman,Porsche,Porsche,Cayman S,2007,In Production,Sports Car,Fast & Furious,FF4,Minor
2008 Ford Mustang GT Tjaarda 550R,Ford,Ford,Mustang GT Tjaarda 550R,2008,In Production,Muscle,Fast & Furious,FF4,Minor
2009 Nissan 370Z,Nissan,Nissan,370Z,2009,Discontinued,Sports car,Fast Five,FF5,Minor
2009 Nissan GT-R R35,Nissan Motor Company,Nissan,Nissan GT-R R35,2007 (film)[1]2009[2],In Production,2-door 2+2 coupé,Fast & Furious,FF4,Minor
2009 Subaru Impreza WRX STi GH,Fuji Heavy Industries,Subaru,Impreza WRX STi,2009,Discontinued,Compact Car,Fast & Furious,FF4,Major
2010 Dodge Charger SRT-8,Dodge,Dodge,Charger SRT-8,2010,In Production,Muscle,Fast Five,FF5,Major
2010 Koenigsegg CCXR,Koenigsegg,Koenigsegg,CCXR,2010,Discontinued,Super car,Fast Five,FF5,Minor
2010 Nissan GT-R R35,Nissan Motor Company,Nissan,GT-R R35,2010[1],In Production,2-door 2+2 coupé,Fast Five,FF5,Minor
2011 Bugatti Veyron,Bugatti Automobiles S.A.S.,Bugatti,Veyron,2005–2011,Discontinued,Super car,Furious 7,FF7,Minor
2011 Dodge Challenger SRT,Fiat Chrysler Automobiles,Dodge,Challenger SRT,Active,In Production,Letty Ortiz,Furious 7,FF7,Major
2011 Dodge Charger PPV,Dodge (Chrysler),Dodge,Charger LX,2011,In Production,Muscle car,Fast Five,FF5,Major
2011 Lexus LFA,Lexus,Lexus,LFA,2011,Discontinued,Sports car,Fast Five,FF5,Minor
2011 Nissan GT-R R35,Nissan Motor Company,Nissan,GT-R R35,2011[1],In Production,2-door 2+2 coupé,Fast & Furious 6,FF6,Minor
2011 Porsche 996 GT3 RS,Porsche,Porsche,996 GT3 RS,2011,Discontinued,Sports Car,Fast Five,FF5,Minor
2011 STC Delta Didgori-2,STC Delta,STC Delta,Didgori-2,2011,In Production,SUV,F9,FF9,Major
2011 Subaru Impreza WRX STI,Fuji Heavy Industries,Subaru,Impreza WRX STI,2007-2014,Discontinued,Compact car,Fast Five,FF5,Minor
2012 Dodge Charger SRT-8,Dodge,Dodge,Charger SRT-8,2012,In Production,Muscle,Fast & Furious 6,FF6,Major
2012 Nissan GT-R R35,Nissan Motor Company,Nissan,GT-R R35,2012[1],In Production,2-door 2+2 coupé,Furious 7,FF7,Major
2012 Nissan GT-R R35 Bensopra,Nissan Motor Company,Nissan,GT-R R35,2012[1],In Production,2-door 2+2 coupé,Fast & Furious 6,FF6,Minor
2012 Subaru Impreza WRX STi GH,Fuji Heavy Industries,Subaru,Impreza WRX ST,2012[1],In Production,4-door sedan,Furious 7,FF7,Major
2013 Chrysler Town & Country,Chrysler,Chrysler,Town & Country,2007-2016,Discontinued,Minivan,Furious 7,FF7,Minor
2013 Eagle Speedster,Eagle (recreation)Jaguar (base),Eagle,Speedster,By order only,By order only,N/A,Fast & Furious 6,FF6,Minor
2014 Chevrolet Suburban LT,Chevrolet/GMC (General Motors),Chevrolet,Suburban,2007-2014,In Production,4-door SUV,Furious 7,FF7,Minor
2014 Dodge Charger SRT-8,"Dodge (Fiat Chrysler Automobiles, previously Chrysler)",Dodge,Charger SRT-8,2011-present,In Production,Full-size,Furious 7,FF7,Minor
2014 Lykan HyperSport,W Motors,Lykan,Hypersport,2014,Discontinued,Hypercar,Furious 7,FF7,Major
2014 Maserati Ghibli,Maserati,Maserati,Ghibli,2014,In Production,Sport,Furious 7,FF7,Major
2015 Ford Mustang GT350,Ford Motor Cars,Ford,Mustang,2015,In Production,Muscle,F9,FF9,Major
2015 Subaru WRX STi,Fuji Heavy Industries,Subaru,WRX STI,2015,In Production,4-door sedan,The Fate of the Furious,FF8,Minor
2019 Jaguar XE,Jaguar Land Rover,Jaguar,XE SV,2019,In Production,Sports,F9,FF9,Major
2020 Jeep Gladiator,Fiat Chrysler Automobiles,Jeep,Gladiator,2020,In Production,SUV,F9,FF9,Major
Astana Hotto,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Chevrolet Camaro,"Chevrolet, General Motors",N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Chevrolet Monte Carlo,Chevrolet,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Chevrolet Monte Carlo,Chevrolet,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Dodge Challenger,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Dodge Charger,Chrysler,Dodge,N/A,N/A,N/A,N/A,N/A,,N/A
Dodge Ram,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Dodge Stealth,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Fast & Furious 6 Cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Fast & Furious Cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Fast Attack Vehicle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Fast Five Cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Ferrari FXX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Flip Car,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Ford Mustang,Ford,Ford,N/A,N/A,N/A,N/A,N/A,,N/A
Ford RS200,Ford,Ford,N/A,N/A,N/A,N/A,N/A,,N/A
Furious 7 Cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Honda Civic,Honda,Honda,N/A,N/A,N/A,N/A,N/A,,N/A
Honda S2000,Honda,Honda,N/A,N/A,N/A,N/A,N/A,,N/A
Hyperfin,N/A,N/A, N/A,N/A,N/A,N/A,N/A,,N/A
Images of cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Ion Motors Thresher,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
List of Cars in The Fast and the Furious (series),N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Mazda RX-7,Mazda,Mazda,N/A,N/A,N/A,N/A,N/A,,N/A
Mitsubishi Eclipse,Mitsubishi Motors,Mitsubishi,N/A,N/A,N/A,N/A,N/A,,N/A
Mitsubishi Lancer Evolution,Mitsubishi Motors,Mitsubishi,N/A,N/A,N/A,N/A,N/A,,N/A
Muscle cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Nissan 240SX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Nissan GT-R,Nissan Motor Company,Nissan,N/A,N/A,N/A,N/A,N/A,,N/A
Nissan Silvia S15,Nissan,Nissan Silva,N/A,N/A,N/A,N/A,N/A,,N/A
Nissan Skyline GT-R,Prince Motor Company Nissan Motor Company,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Pickup trucks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Pontiac Bonneville,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Subaru Impreza WRX STi,Subaru,Subaru,N/A,N/A,N/A,N/A,N/A,,N/A
The Fast and The Furious Cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
The Fate of the Furious Cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Tokyo Drift Cars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Toyota Corolla,Toyota,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Toyota Supra MK IV,Toyota,Toyota,N/A,N/A,N/A,N/A,N/A,,N/A
Tuners,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
Volkswagen Golf R32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
2012 Gurkha LAPV Armored Vehicle,Gurkha,Gurkha,LAPV Armored Vehicle,2012,In Production,Military Vehicle,Fast Five,FF5,Major